domain,type,attribute,# of values,value,,,,,
EIO,SYSSIG_IN,Action,16,? Motors On on page 211.  ? Motors On and Start on page 212. ? Motors Off on page 213. ? Load and Start on page 214. ? Interrupt on page 216. ? Start on page 218. ? Start at Main on page 220. ? Stop on page 222. ? Quick Stop on page 223. ? Soft Stop on page 224. ? Stop at End of Cycle on page 225. ? Stop at End of Instruction on page 226. ? Reset Execution Error Signal on page 227.  ? Reset Emergency Stop on page 228. ? System Restart on page 229.  ? Load on page 230.,,,,,
EIO,SYSSIG_IN,Arg1,2 or 3,"Argument 1 is an argument required to perform the system actions Interrupt, Load and Start, Motors On and Start, Start, Start at Main, or Load, that is if the parameter Action has one of the action values listed above, then Argument 1 must be set too.",,,,,
EIO,SYSSIG_OUT,Arg2,2,"If the parameter Status has the value TaskExecuting, the allowed value is a task name from the type Task in the topic Controller.",,,,,
EIO,SYSSIG_OUT,Signal,3,Available configured digital output signal names.,,,,,
EIO,SYSSIG_OUT,Status,18,? Auto On on page 237. ? Simulated I/O on page 238. ? Cycle On on page 239. ? Emergency Stop on page 240. ? Execution Error on page 241. ? Motors Off State on page 242. ? Motors On State on page 243. ? Motors Off on page 244. ? Motors On on page 245. ? Motion Supervision On on page 246. ? Motion Supervision Triggered on page 247. ? Power Fail Error on page 248. ? Path Return Region Error on page 249. ? Run Chain OK on page 250. ? TCP Speed on page 251. ? TCP Speed Reference on page 252. ? Mechanical Unit Active on page 253. ? TaskExecuting on page 254.,,,,,
EIO,SYSSIG_OUT,Arg1,2 (at least),"Argument is an argument required to perform the system actions TCP Speed, TCP Speed Reference, or Motion Supervision On",,,,,
MMC,AUTO_SWITCH_OF_JOG_UNIT,enabled,2,TRUE or FALSE. Default value is FALSE.,,,,,
MMC,IO_MOST_COMMON,name,4, a name with a maximum of 16 characters.,,,,,
MMC,IO_MOST_COMMON,type,6,DI Digital Input,,,,,
MMC,MMC_MC1,only_mec_task,2,True or False.,,,,,
MMC,MMC_MC1,param_nr,3,"A positive integer value, starting from 0.",,,,,
MMC,MMC_MC1,alt_nr,3,"A positive integer value, starting from 0.",,,,,
MMC,MMC_MC1,name,4,a string with maximum 32 characters,,,,,
MMC,MMC_MC1,instr_name,4,a string with maximum 32 characters,,,,,
MMC,MMC_MC2,only_mec_task,2,True or False.,,,,,
MMC,MMC_MC2,param_nr,3,"A positive integer value, starting from 0.",,,,,
MMC,MMC_MC2,alt_nr,3,"A positive integer value, starting from 0.",,,,,
MMC,MMC_MC2,name,4,a string with maximum 32 characters,,,,,
MMC,MMC_MC2,instr_name,4,a string with maximum 32 characters,,,,,
MMC,MMC_MC3,only_mec_task,2,True or False.,,,,,
MMC,MMC_MC3,param_nr,3,"A positive integer value, starting from 0.",,,,,
MMC,MMC_MC3,alt_nr,3,"A positive integer value, starting from 0.",,,,,
MMC,MMC_MC3,name,4,a string with maximum 32 characters,,,,,
MMC,MMC_MC3,instr_name,4,a string with maximum 32 characters,,,,,
MMC,PROD_PERMISSION,name,1,RUN Mode.,,,,,
MMC,PROD_PERMISSION,permission,2,Changeable in Auto      Restricted in Auto,,,,,
MMC,WARN_AT_START,Warn,2,0 or 1. Default value is 0.,,,,,
MMC,WARN_AT_START,Visible,2,0 or 1. Default value is 0.,,,,,
MOC,ACC_DATA,wc_acc,3,A numeric value between 0 and 1000,,,,,
MOC,ACC_DATA,wc_dec,3,A numeric value between 0 and 1000,,,,,
MOC,ACC_DATA,wc_dacc_ratio,3,A numeric value between 0.1 and 1,,,,,
MOC,ACC_DATA,wc_ddec_ratio,3,A numeric value between 0.1 and 1,,,,,
MOC,ACC_DATA,name,4,A string with maximum 32 characters.,,,,,
MOC,ARM,independent_joint_on,2,ON or OFF.,,,,,
MOC,ARM,upper_joint_bound,3,"A value between -1,256,637 and 1,256,637 radians.",,,,,
MOC,ARM,lower_joint_bound,3,"A value between -1,256,637 and 1,256,637 radians.",,,,,
MOC,ARM,ind_upper_joint_bound,3,Any number (in radians).,,,,,
MOC,ARM,ind_lower_joint_bound,3,Any number (in radians).,,,,,
MOC,ARM,cal_position,3,"A value between -1000 and 1000, specifying the position in radians.",,,,,
MOC,ARM,load_id_acc_ratio,3,A number between 0.2 and 1.0.,,,,,
MOC,ARM,performance_quota,3,A number between 0.45 and 1.0.,,,,,
MOC,ARM,supervision_jam_time_factor,3,A number between 0.1 and 10.0.,,,,,
MOC,ARM,supervision_load_factor,3,A number between 0.1 and 10.0.,,,,,
MOC,ARM,supervision_speed_factor,3,A number between 0.05 and 10.0.,,,,,
MOC,ARM,supervision_pos_factor,3,A number between 0.1 and 10.0.,,,,,
MOC,ARM,ext_const_torque,3,"A value between 0 and 100,000, specifying the constant torque in Nm.",,,,,
MOC,ARM,ext_prop_torque,3,"A value between -100,000 and 100,000",,,,,
MOC,ARM,ext_prop_zero_angle,3,"A value between -100,000 and 100,000,",,,,,
MOC,ARM,angle_acc_ratio,3,A value between 0.02 and 1.0. Default value is 1.0.,,,,,
MOC,ARM,Name,4,A string with maximum 32 characters.,,,,,
MOC,ARM_CHECK_POINT,position_x,3,"A value between -3 to 3, specifying the position in meters.",,,,,
MOC,ARM_CHECK_POINT,position_y,3,"A value between -3 to 3, specifying the position in meters.",,,,,
MOC,ARM_CHECK_POINT,position_z,3,"A value between -3 to 3, specifying the position in meters.",,,,,
MOC,ARM_CHECK_POINT,name,4,A string with maximum 24 characters.,,,,,
MOC,ARM_LOAD,mass,3,"A value between 0 and 500, specifying the weight in kg.",,,,,
MOC,ARM_LOAD,mass_centre_x,3,"A value between -3 and + 3, specifying the coordinate in meters.",,,,,
MOC,ARM_LOAD,mass_centre_y,3,"A value between -3 and + 3, specifying the coordinate in meters.",,,,,
MOC,ARM_LOAD,mass_centre_z,3,"A value between -3 and + 3, specifying the coordinate in meters.",,,,,
MOC,ARM_LOAD,inertia_x,3,"A value between 0 and 100, specifying the moment of inertia in kgm^2",,,,,
MOC,ARM_LOAD,inertia_y,3,"A value between 0 and 100, specifying the moment of inertia in kgm^2",,,,,
MOC,ARM_LOAD,inertia_z,3,"A value between 0 and 100, specifying the moment of inertia in kgm^2",,,,,
MOC,ARM_LOAD,name,4,"A string with maximum 32 characters, specifying the name.",,,,,
MOC,BRAKE,control_off_speed_limit,3,A value between 0 and 1.  Default value is 0.02.,,,,,
MOC,BRAKE,control_off_delay_time,3,A value between 0 and 30 seconds.,Default value is 0.010 seconds.,,,,
MOC,BRAKE,brake_control_on_delay_time,3,A value between 0 and 30 seconds.,Default value is 0.,,,,
MOC,BRAKE,brake_control_on_min_delay_time,3,A value between 0 and 5 seconds.,Default value is 0.010.,,,,
MOC,BRAKE,absolute_brake_torque,3,"A value between 0 and 100,000 Nm.",Default value is 0.,,,,
MOC,BRAKE,brake_ramp_speed_limit,3,A value between 0 and 1.,Default value is 1 (equal to 100%).,,,,
MOC,BRAKE,name,4,A string with maximum 32 characters.,,,,,
MOC,CFRIC_BLOCK,friction_ffw_on,2,TRUE or FALSE. ,,,,,
MOC,CFRIC_BLOCK,friction_ffw_level,3,A decimal number between 0 and 15 (in Nm).,,,,,
MOC,CFRIC_BLOCK,friction_ffw_ramp,3,A number between 0.001 and 10 (in radians/second).,,,,,
MOC,CFRIC_BLOCK,name,4,A string with maximum 32 characters.,,,,,
MOC,CONTROL_PARAMETERS,friction_ffw_on,2,TRUE or FALSE.,,,,,
MOC,CONTROL_PARAMETERS,friction_ffw_level,3,A decimal number between 0 and 15 (in Nm).,,,,,
MOC,CONTROL_PARAMETERS,friction_ffw_ramp,3,A number between 0.001 and 10 (in radians/second).,,,,,
MOC,CONTROL_PARAMETERS,name,4,A string with maximum 32 characters.,,,,,
MOC,DRIVE_MODULE,number,3,An integer between 1 and 4.,,,,,
MOC,DRIVE_MODULE,name,4,A string with maximum 32 characters.,,,,,
MOC,DRIVE_SYSTEM,current_vector_on,2,True or False.,,,,,
MOC,DRIVE_SYSTEM,name,4,A string with maximum 32 characters,,,,,
MOC,DRIVE_SYSTEM,use_drive_unit,4,A string with maximum 32 characters.,,,,,
MOC,FORCE_MASTER,ramp_time_switch,2,Yes or No.,,,,,
MOC,FORCE_MASTER,ramp_to_real_contact,2,Yes or No.,,,,,
MOC,FORCE_MASTER,bandwidth_ramping,3,A numeric value between 1 and 124 (Hz). The default value is 25 Hz.,,,,,
MOC,FORCE_MASTER,ramp_torque_ref_closing,3,"A value between 1 and 10000, specifying the torque increase in Nm/s.",,,,,
MOC,FORCE_MASTER,ramp_time,3,A numeric value between 0.001 and 1 (seconds).,,,,,
MOC,FORCE_MASTER,bandwidth_lp,3,A numeric value between 0 and 124 (Hz).,,,,,
MOC,FORCE_MASTER,alarm_torque,3,A value between 0 and 50 (Nm).,,,,,
MOC,FORCE_MASTER,col_speed,3,A value between 0 and 5 (m/s).,,,,,
MOC,FORCE_MASTER,distance_to_contact_position,3,A value between 0 and 1 (m).,,,,,
MOC,FORCE_MASTER,force_ready_detection_bandwidth,3,A value between 1 and 124 Hz.,,,,,
MOC,FORCE_MASTER,delay_ramp,3,A numeric value between 0 and 1 (seconds).,,,,,
MOC,FORCE_MASTER,name,4,A string with maximum 32 characters.,,,,,
MOC,FORCE_MASTER,use_force_master_control,4,A string with maximum 32 characters.,,,,,
MOC,FORCE_MASTER_CONTROL,no_of_posts,3,An integer between 1 and 6. The default value is 1.,,,,,
MOC,FORCE_MASTER_CONTROL,torque_1,3,A number between -1000 and 1000 in Nm.,The default value is 1 Nm.,,,,
MOC,FORCE_MASTER_CONTROL,torque_2,3,A number between -1000 and 1000 in Nm.,The default value is 2 Nm.,,,,
MOC,FORCE_MASTER_CONTROL,torque_3,3,A number between -1000 and 1000 in Nm.,The default value is 3 Nm.,,,,
MOC,FORCE_MASTER_CONTROL,torque_4,3,A number between -1000 and 1000 in Nm.,The default value is 4 Nm.,,,,
MOC,FORCE_MASTER_CONTROL,torque_5,3,A number between -1000 and 1000 in Nm.,The default value is 5 Nm.,,,,
MOC,FORCE_MASTER_CONTROL,torque_6,3,A number between -1000 and 1000 in Nm.,The default value is 6 Nm.,,,,
MOC,FORCE_MASTER_CONTROL,speed_lim_1,3,A number between 0.001 and 100000 in rad/s on the motor side.,,,,,
MOC,FORCE_MASTER_CONTROL,speed_lim_2,3,A number between 0.001 and 100000 in rad/s on the motor side.,,,,,
MOC,FORCE_MASTER_CONTROL,speed_lim_3,3,A number between 0.001 and 100000 in rad/s on the motor side.,,,,,
MOC,FORCE_MASTER_CONTROL,speed_lim_4,3,A number between 0.001 and 100000 in rad/s on the motor side.,,,,,
MOC,FORCE_MASTER_CONTROL,speed_lim_5,3,A number between 0.001 and 100000 in rad/s on the motor side.,,,,,
MOC,FORCE_MASTER_CONTROL,speed_lim_6,3,A number between 0.001 and 100000 in rad/s on the motor side.,,,,,
MOC,FORCE_MASTER_CONTROL,Kv_1,3,A number between 0.001 and 100.,The default value is 0.5.,,,,
MOC,FORCE_MASTER_CONTROL,Kv_2,3,A number between 0.001 and 100.,The default value is 0.5.,,,,
MOC,FORCE_MASTER_CONTROL,Kv_3,3,A number between 0.001 and 100.,The default value is 0.5.,,,,
MOC,FORCE_MASTER_CONTROL,Kv_4,3,A number between 0.001 and 100.,The default value is 0.5.,,,,
MOC,FORCE_MASTER_CONTROL,Kv_5,3,A number between 0.001 and 100.,The default value is 0.5.,,,,
MOC,FORCE_MASTER_CONTROL,Kv_6,3,A number between 0.001 and 100.,The default value is 0.5.,,,,
MOC,FORCE_MASTER_CONTROL,name,4,A string with maximum 32 characters.,,,,,
MOC,JOG_PARAMETERS,linear_step_size,3,0 - 0.005 meters.,,,,,
MOC,JOG_PARAMETERS,reorient_step_size,3,0 - 0.009 radians.,,,,,
MOC,JOG_PARAMETERS,joint_step_size,3,0 - 0.0025 radians.,,,,,
MOC,JOG_PARAMETERS,Name,4,A string with maximum 32 characters.,,,,,
MOC,JOINT,lock_joint_in_ipol,2,TRUE or FALSE.,,,,,
MOC,JOINT,logical_axis,3,A value between 1 and 12.,,,,,
MOC,JOINT,use_process,3,A string.,,,,,
MOC,JOINT,follower_to_joint,3,A string.,,,,,
MOC,JOINT,name,4,A string with maximum 32 characters.,,,,,
MOC,LCM0,use_inpos_forced_control,2,True or False.,,,,,
MOC,LCM0,notch_filter_active,2,True or False.,,,,,
MOC,LCM0,notch_auto_mode,2,True or False.,,,,,
MOC,LCM0,Kp,3,A numeric value between 0 and 1000 (1/s).,,,,,
MOC,LCM0,Kv,3,A numeric value between 0 and 100 (Nms/rad).,,,,,
MOC,LCM0,Ti,3,A numeric value between 0 and 10 (seconds).,,,,,
MOC,LCM0,Kp_forced_factor,3,A numeric value between 1 and 4.,,,,,
MOC,LCM0,Ki_forced_factor,3,A numeric value between 1 and 4.,,,,,
MOC,LCM0,Kp_raise_time,3,A numeric value between 0.002 and 0.5 seconds.,,,,,
MOC,LCM0,notch_filter_frequency,3,A numeric value between 1 and 100 (Hz). ,,,,,
MOC,LCM0,notch_filter_width,3,A numeric value between 0.01 and 0.4.,,,,,
MOC,LCM0,notch_auto_no_weave_freq,3,A numeric value between 1 and 100 Hz.,,,,,
MOC,LCM0,notch_auto_min_frequency,3,A numeric value between 1 and 100 Hz.,,,,,
MOC,LCM0,notch_auto_max_rel_change,3,A numeric value between 0 and 10. ,,,,,
MOC,LCM0,ffw_mode,3,"0,1,2",,,,,
MOC,LCM0,bandwidth,3,A value between 3 and 40. Default value is 25.,,,,,
MOC,LCM0,resonance_frequency,3,A value between 2 and 100. Default value is 100.,,,,,
MOC,LCM0,resonance_damping,3,A value between 0.002 to 1. Default value is 0.01.,,,,,
MOC,LCM0,delay_time,3,A value between 0.0 and 0.02. Default value is 0.004.,,,,,
MOC,LCM0,inertia,3,"A value between 0.0 and 10,000.",,,,,
MOC,LCM0,soft_servo_K_max_factor,3,A value between 0.1 and 2.0. Default value is 1.0.,,,,,
MOC,LCM0,soft_servo_K_min_factor,3,A value between 0.001 and 0.1. Default value is 0.01.,,,,,
MOC,LCM0,soft_servo_Kp_Kv_ratio_factor,3,A value between 0.1 and 1.0.,,,,,
MOC,LCM0,soft_servo_t_ramp,3,A value between 0.01 and 0.5. Default value is 0.05.,,,,,
MOC,LCM0,name,4,A string with maximum 32 characters.,,,,,
MOC,LINKED_M_PROCESS,name,3,A string.,,,,,
MOC,LINKED_M_PROCESS,offset_adj_delay_time,3,"A value between 0 and 2, specifying the delay in seconds.",,,,,
MOC,LINKED_M_PROCESS,max_offset,3,A value between 0 and 5,,,,,
MOC,LINKED_M_PROCESS,max_offset_speed,3,A value between 0 and 1000,,,,,
MOC,LINKED_M_PROCESS,offset_speed_ratio,3,A value between 0 and 1,,,,,
MOC,LINKED_M_PROCESS,ramp_time,3,A value between 0.01 and 10,,,,,
MOC,LINKED_M_PROCESS,kp_offset,3,A value between 0 and 5 (unit is 1/s). Default value: 0.05.,,,,,
MOC,MAINS,u_tolerance_min,3,A value between -1 and +1 (equals -100% and 100%).,,The default value is -0.15 (equals -15%).,,,
